a:12:{s:6:"config";s:431:"a:5:{s:10:"phpVersion";s:5:"7.2.3";s:10:"yiiVersion";s:6:"2.0.14";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.14";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:4994:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:6:"cookie";s:656:"PHPSESSID=ffa0c23e4a9d70646f9e158cafbfb04f; _csrf=2c87bd3921035af6f93af76a9a9276652d364380adc7e3830400b3a255177f00a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22EFpDaYY-sqsYLp1LyT4G-tL157kCIxgy%22%3B%7D; auto_layout=; CNZZDATA30092183=cnzz_eid%3D194047240-1516774073-http%253A%252F%252Flocalhost%252F%26ntime%3D1517809520; UM_distinctid=16126fbcc11620-0c0bc2897309938-1c451b26-1fa400-16126fbcc12900; Phpstorm-fb24da03=43e58584-ff14-4c7b-84d1-dc7bef3fd187; Phpstorm-fb24da02=907b5a04-9d61-4cdb-9119-80a635cc2df1; Phpstorm-fb24da01=779d7122-635d-469c-9efd-ad60f4fb8880; pgv_pvi=1341881344; Phpstorm-fb24d641=85548666-80b9-4901-bba5-bdc85c96bab4";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:117:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6";s:7:"referer";s:41:"http://localhost/index.php?r=site%2Fabout";s:15:"accept-language";s:5:"zh-cn";s:15:"accept-encoding";s:13:"gzip, deflate";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.2.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"UNIQUE_ID";s:27:"WrIpqf-Aj-tR0aHug4@k4AAAAAc";s:9:"HTTP_HOST";s:9:"localhost";s:11:"HTTP_COOKIE";s:656:"PHPSESSID=ffa0c23e4a9d70646f9e158cafbfb04f; _csrf=2c87bd3921035af6f93af76a9a9276652d364380adc7e3830400b3a255177f00a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22EFpDaYY-sqsYLp1LyT4G-tL157kCIxgy%22%3B%7D; auto_layout=; CNZZDATA30092183=cnzz_eid%3D194047240-1516774073-http%253A%252F%252Flocalhost%252F%26ntime%3D1517809520; UM_distinctid=16126fbcc11620-0c0bc2897309938-1c451b26-1fa400-16126fbcc12900; Phpstorm-fb24da03=43e58584-ff14-4c7b-84d1-dc7bef3fd187; Phpstorm-fb24da02=907b5a04-9d61-4cdb-9119-80a635cc2df1; Phpstorm-fb24da01=779d7122-635d-469c-9efd-ad60f4fb8880; pgv_pvi=1341881344; Phpstorm-fb24d641=85548666-80b9-4901-bba5-bdc85c96bab4";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:117:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6";s:12:"HTTP_REFERER";s:41:"http://localhost/index.php?r=site%2Fabout";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"zh-cn";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:34:"/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.29 (Unix) OpenSSL/1.0.2n PHP/7.2.3 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:44:"/Users/zhangyizhe/Sites/yii2-study/basic/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:44:"/Users/zhangyizhe/Sites/yii2-study/basic/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:54:"/Users/zhangyizhe/Sites/yii2-study/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"52857";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:10:"/index.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1521625513.282000064849853515625;s:12:"REQUEST_TIME";i:1521625513;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:10:{s:9:"PHPSESSID";s:32:"ffa0c23e4a9d70646f9e158cafbfb04f";s:5:"_csrf";s:130:"2c87bd3921035af6f93af76a9a9276652d364380adc7e3830400b3a255177f00a:2:{i:0;s:5:"_csrf";i:1;s:32:"EFpDaYY-sqsYLp1LyT4G-tL157kCIxgy";}";s:11:"auto_layout";s:0:"";s:16:"CNZZDATA30092183";s:72:"cnzz_eid=194047240-1516774073-http%3A%2F%2Flocalhost%2F&ntime=1517809520";s:13:"UM_distinctid";s:61:"16126fbcc11620-0c0bc2897309938-1c451b26-1fa400-16126fbcc12900";s:17:"Phpstorm-fb24da03";s:36:"43e58584-ff14-4c7b-84d1-dc7bef3fd187";s:17:"Phpstorm-fb24da02";s:36:"907b5a04-9d61-4cdb-9119-80a635cc2df1";s:17:"Phpstorm-fb24da01";s:36:"779d7122-635d-469c-9efd-ad60f4fb8880";s:7:"pgv_pvi";s:10:"1341881344";s:17:"Phpstorm-fb24d641";s:36:"85548666-80b9-4901-bba5-bdc85c96bab4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:43:"ebf9f586cc13936cf117bdda79656692__returnUrl";s:34:"/index.php?r=weadm/adminHome/index";}}";s:3:"log";s:2229:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521625513.297995090484619140625;i:4;a:0:{}i:5;i:2049816;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1521625513.298019886016845703125;i:4;a:0:{}i:5;i:2050992;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1521625513.3102009296417236328125;i:4;a:0:{}i:5;i:3067648;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521625513.31198596954345703125;i:4;a:0:{}i:5;i:3239944;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1521625513.3131558895111083984375;i:4;a:0:{}i:5;i:3328200;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521625513.313426971435546875;i:4;a:0:{}i:5;i:3352112;}i:7;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1521625513.3151760101318359375;i:4;a:0:{}i:5;i:3463584;}i:8;a:6:{i:0;s:948:"yii\base\InvalidRouteException: Unable to resolve the request "". in /Users/zhangyizhe/Sites/yii2-study/basic/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /Users/zhangyizhe/Sites/yii2-study/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /Users/zhangyizhe/Sites/yii2-study/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/zhangyizhe/Sites/yii2-study/basic/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Users/zhangyizhe/Sites/yii2-study/basic/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Users/zhangyizhe/Sites/yii2-study/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/zhangyizhe/Sites/yii2-study/basic/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1521625513.31830501556396484375;i:4;a:0:{}i:5;i:3595728;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:3705024;s:4:"time";d:0.0367238521575927734375;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:123:"a:3:{s:5:"start";d:1521625513.2873671054840087890625;s:3:"end";d:1521625513.3241159915924072265625;s:6:"memory";i:3705024;}";s:4:"user";s:2:"N;";s:6:"router";s:221:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1521625513.3151490688323974609375;i:4;a:0:{}i:5;i:3463856;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5ab229a94c469";s:3:"url";s:26:"http://localhost/index.php";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1521625513.282000064849853515625;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
